OrderID,OrderDate,CustomerID,Product,Category,Quantity,UnitPrice,Sales,Region,Salesperson
ORD0001,2023-01-01,CUST255,Comic,Books,12,20.49,245.88,West,David
ORD0002,2023-01-01,CUST289,Yoga Mat,Sports,12,366.98,4403.76,North,Frank
ORD0003,2023-01-02,CUST593,Spices,Food,4,455.21,1820.84,North,David
ORD0004,2023-01-03,CUST982,Running Shoes,Sports,16,429.39,6870.24,West,Frank
ORD0005,2023-01-03,CUST362,Running Shoes,Sports,4,482.44,1929.76,West,Alice
ORD0006,2023-01-04,CUST179,T-Shirt,Clothing,5,381.25,1906.25,East,Carol
ORD0007,2023-01-05,CUST499,Organic Basket,Food,5,223.94,1119.7,West,Bob
ORD0008,2023-01-06,CUST863,Organic Basket,Food,8,159.42,1275.36,South,David
ORD0009,2023-01-06,CUST708,Spices,Food,10,163.77,1637.7,South,Eve
ORD0010,2023-01-07,CUST359,Yoga Mat,Sports,17,363.59,6181.03,East,Frank
ORD0011,2023-01-08,CUST871,Textbook,Books,9,374.19,3367.71,North,Eve
ORD0012,2023-01-09,CUST714,Organic Basket,Food,19,104.18,1979.42,North,Carol
ORD0013,2023-01-09,CUST651,Yoga Mat,Sports,14,434.72,6086.08,West,Frank
ORD0014,2023-01-10,CUST884,Dress,Clothing,8,358.89,2871.12,South,David
ORD0015,2023-01-11,CUST200,Comic,Books,9,283.56,2552.04,North,Alice
ORD0016,2023-01-11,CUST458,Jacket,Clothing,11,238.41,2622.51,East,Eve
ORD0017,2023-01-12,CUST479,Non-Fiction,Books,1,273.9,273.9,East,Carol
ORD0018,2023-01-13,CUST919,Racket,Sports,14,83.83,1173.62,South,David
ORD0019,2023-01-14,CUST320,Camera,Electronics,5,105.83,529.15,East,David
ORD0020,2023-01-14,CUST919,Textbook,Books,14,50.13,701.82,East,David
ORD0021,2023-01-15,CUST519,Dress,Clothing,4,81.06,324.24,South,David
ORD0022,2023-01-16,CUST223,Yoga Mat,Sports,1,229.58,229.58,West,Frank
ORD0023,2023-01-17,CUST521,Comic,Books,19,267.53,5083.07,West,David
ORD0024,2023-01-17,CUST330,Tablet,Electronics,8,13.84,110.72,East,Eve
ORD0025,2023-01-18,CUST789,Camera,Electronics,15,399.41,5991.15,West,Carol
ORD0026,2023-01-19,CUST162,Organic Basket,Food,15,150.61,2259.15,West,Frank
ORD0027,2023-01-19,CUST584,Spices,Food,9,456.36,4107.24,East,David
ORD0028,2023-01-20,CUST727,T-Shirt,Clothing,9,483.92,4355.28,West,Bob
ORD0029,2023-01-21,CUST802,Cookbook,Books,10,96.8,968.0,East,Bob
ORD0030,2023-01-22,CUST673,Cookbook,Books,9,233.74,2103.66,North,Carol
ORD0031,2023-01-22,CUST867,Tea,Food,3,5.61,16.83,South,Alice
ORD0032,2023-01-23,CUST582,Non-Fiction,Books,11,301.17,3312.87,South,Alice
ORD0033,2023-01-24,CUST618,Non-Fiction,Books,6,305.62,1833.72,West,Frank
ORD0034,2023-01-25,CUST254,Camera,Electronics,2,127.53,255.06,West,Frank
ORD0035,2023-01-25,CUST191,Snacks,Food,7,281.41,1969.87,West,Frank
ORD0036,2023-01-26,CUST625,Racket,Sports,18,116.64,2099.52,South,Alice
ORD0037,2023-01-27,CUST554,Snacks,Food,2,84.61,169.22,North,Bob
ORD0038,2023-01-27,CUST840,Running Shoes,Sports,17,327.5,5567.5,North,Alice
ORD0039,2023-01-28,CUST697,Phone,Electronics,11,166.33,1829.63,South,Eve
ORD0040,2023-01-29,CUST744,Dress,Clothing,12,297.18,3566.16,North,David
ORD0041,2023-01-30,CUST609,Fiction,Books,19,219.46,4169.74,South,Frank
ORD0042,2023-01-30,CUST282,Phone,Electronics,7,492.25,3445.75,North,Bob
ORD0043,2023-01-31,CUST485,Non-Fiction,Books,6,79.04,474.24,East,Carol
ORD0044,2023-02-01,CUST673,Dress,Clothing,1,234.98,234.98,East,Carol
ORD0045,2023-02-02,CUST830,T-Shirt,Clothing,17,341.83,5811.11,South,David
ORD0046,2023-02-02,CUST504,Camera,Electronics,11,200.79,2208.69,North,Bob
ORD0047,2023-02-03,CUST345,Shoes,Clothing,18,487.48,8774.64,West,Alice
ORD0048,2023-02-04,CUST841,Dumbbell,Sports,17,362.33,6159.61,North,Alice
ORD0049,2023-02-05,CUST690,T-Shirt,Clothing,7,330.21,2311.47,East,Eve
ORD0050,2023-02-05,CUST760,Non-Fiction,Books,17,379.74,6455.58,East,Eve
ORD0051,2023-02-06,CUST749,Textbook,Books,9,476.56,4289.04,North,Alice
ORD0052,2023-02-07,CUST570,Non-Fiction,Books,17,454.37,7724.29,North,Carol
ORD0053,2023-02-07,CUST925,Non-Fiction,Books,8,363.52,2908.16,West,Frank
ORD0054,2023-02-08,CUST987,Racket,Sports,17,375.84,6389.28,West,Carol
ORD0055,2023-02-09,CUST522,Spices,Food,7,77.23,540.61,North,Eve
ORD0056,2023-02-10,CUST164,Camera,Electronics,1,55.88,55.88,North,David
ORD0057,2023-02-10,CUST112,Textbook,Books,13,287.6,3738.8,North,Alice
ORD0058,2023-02-11,CUST312,Shoes,Clothing,19,14.09,267.71,North,Eve
ORD0059,2023-02-12,CUST341,Fiction,Books,19,243.77,4631.63,South,Eve
ORD0060,2023-02-13,CUST592,Dress,Clothing,17,109.12,1855.04,North,Frank
ORD0061,2023-02-13,CUST312,T-Shirt,Clothing,13,176.28,2291.64,West,Alice
ORD0062,2023-02-14,CUST792,Fiction,Books,16,389.02,6224.32,East,Frank
ORD0063,2023-02-15,CUST437,Racket,Sports,8,470.91,3767.28,South,Alice
ORD0064,2023-02-15,CUST272,Dress,Clothing,19,40.85,776.15,North,Frank
ORD0065,2023-02-16,CUST771,Dress,Clothing,18,269.45,4850.1,East,Carol
ORD0066,2023-02-17,CUST263,Comic,Books,1,441.85,441.85,South,David
ORD0067,2023-02-18,CUST564,Jacket,Clothing,14,45.84,641.76,East,David
ORD0068,2023-02-18,CUST596,Shoes,Clothing,19,413.13,7849.47,North,Alice
ORD0069,2023-02-19,CUST799,Comic,Books,15,182.11,2731.65,North,Bob
ORD0070,2023-02-20,CUST494,Textbook,Books,18,164.44,2959.92,West,Eve
ORD0071,2023-02-21,CUST802,Phone,Electronics,2,488.85,977.7,North,Eve
ORD0072,2023-02-21,CUST407,Dumbbell,Sports,17,104.43,1775.31,North,Alice
ORD0073,2023-02-22,CUST867,Running Shoes,Sports,18,348.13,6266.34,South,Frank
ORD0074,2023-02-23,CUST282,Jacket,Clothing,6,411.61,2469.66,West,Bob
ORD0075,2023-02-23,CUST728,Racket,Sports,19,25.39,482.41,South,Carol
ORD0076,2023-02-24,CUST893,Shoes,Clothing,4,336.84,1347.36,East,Frank
ORD0077,2023-02-25,CUST609,Phone,Electronics,1,476.02,476.02,North,Frank
ORD0078,2023-02-26,CUST807,Comic,Books,8,66.49,531.92,East,Alice
ORD0079,2023-02-26,CUST645,Non-Fiction,Books,7,448.63,3140.41,South,Alice
ORD0080,2023-02-27,CUST663,Comic,Books,3,299.41,898.23,North,Eve
ORD0081,2023-02-28,CUST723,Cycle,Sports,10,310.22,3102.2,North,Alice
ORD0082,2023-03-01,CUST863,Camera,Electronics,10,308.41,3084.1,South,Alice
ORD0083,2023-03-01,CUST693,Yoga Mat,Sports,19,152.92,2905.48,South,Alice
ORD0084,2023-03-02,CUST843,Yoga Mat,Sports,14,467.92,6550.88,South,Eve
ORD0085,2023-03-03,CUST326,Tablet,Electronics,2,473.94,947.88,South,Carol
ORD0086,2023-03-04,CUST844,Camera,Electronics,1,314.53,314.53,South,Carol
ORD0087,2023-03-04,CUST832,Headphones,Electronics,18,392.79,7070.22,North,Alice
ORD0088,2023-03-05,CUST535,Laptop,Electronics,7,308.07,2156.49,South,Eve
ORD0089,2023-03-06,CUST521,Comic,Books,8,244.78,1958.24,North,Carol
ORD0090,2023-03-06,CUST653,Coffee,Food,1,332.11,332.11,North,Frank
ORD0091,2023-03-07,CUST120,Coffee,Food,3,278.74,836.22,South,Carol
ORD0092,2023-03-08,CUST653,Laptop,Electronics,8,300.75,2406.0,South,Carol
ORD0093,2023-03-09,CUST496,Spices,Food,15,393.0,5895.0,West,Eve
ORD0094,2023-03-09,CUST724,Tea,Food,5,243.05,1215.25,North,Frank
ORD0095,2023-03-10,CUST204,Headphones,Electronics,3,25.17,75.51,South,Eve
ORD0096,2023-03-11,CUST291,Spices,Food,19,86.18,1637.42,South,Alice
ORD0097,2023-03-12,CUST116,Racket,Sports,1,222.11,222.11,South,David
ORD0098,2023-03-12,CUST219,Shoes,Clothing,15,363.79,5456.85,West,Carol
ORD0099,2023-03-13,CUST492,Shoes,Clothing,8,298.67,2389.36,West,David
ORD0100,2023-03-14,CUST524,Camera,Electronics,2,326.9,653.8,East,Eve
ORD0101,2023-03-14,CUST228,Textbook,Books,3,242.24,726.72,North,Eve
ORD0102,2023-03-15,CUST229,Headphones,Electronics,14,309.79,4337.06,East,Eve
ORD0103,2023-03-16,CUST671,Cookbook,Books,14,167.86,2350.04,South,David
ORD0104,2023-03-17,CUST659,Dress,Clothing,11,237.74,2615.14,West,Eve
ORD0105,2023-03-17,CUST128,Tablet,Electronics,16,373.42,5974.72,West,Alice
ORD0106,2023-03-18,CUST196,Running Shoes,Sports,4,436.56,1746.24,East,Eve
ORD0107,2023-03-19,CUST109,Organic Basket,Food,5,219.66,1098.3,West,Bob
ORD0108,2023-03-20,CUST341,Fiction,Books,14,26.61,372.54,South,David
ORD0109,2023-03-20,CUST925,Tea,Food,16,85.03,1360.48,West,Bob
ORD0110,2023-03-21,CUST331,Coffee,Food,18,15.33,275.94,East,Eve
ORD0111,2023-03-22,CUST888,Laptop,Electronics,7,328.37,2298.59,South,Alice
ORD0112,2023-03-22,CUST383,Coffee,Food,10,169.5,1695.0,East,Carol
ORD0113,2023-03-23,CUST814,Racket,Sports,7,273.53,1914.71,West,Frank
ORD0114,2023-03-24,CUST858,Snacks,Food,1,249.17,249.17,East,Frank
ORD0115,2023-03-25,CUST901,Laptop,Electronics,19,45.36,861.84,East,Eve
ORD0116,2023-03-25,CUST875,Running Shoes,Sports,16,204.61,3273.76,North,Alice
ORD0117,2023-03-26,CUST825,Dress,Clothing,19,114.18,2169.42,West,David
ORD0118,2023-03-27,CUST299,Tea,Food,4,212.11,848.44,West,Bob
ORD0119,2023-03-28,CUST178,Headphones,Electronics,18,105.77,1903.86,East,Bob
ORD0120,2023-03-28,CUST954,Dress,Clothing,2,421.02,842.04,North,Bob
ORD0121,2023-03-29,CUST955,Shoes,Clothing,1,91.23,91.23,West,David
ORD0122,2023-03-30,CUST272,Non-Fiction,Books,15,480.59,7208.85,South,Frank
ORD0123,2023-03-30,CUST566,Cycle,Sports,5,210.87,1054.35,East,Alice
ORD0124,2023-03-31,CUST680,Organic Basket,Food,11,423.89,4662.79,West,David
ORD0125,2023-04-01,CUST515,Phone,Electronics,10,316.24,3162.4,South,Bob
ORD0126,2023-04-02,CUST548,Non-Fiction,Books,2,369.0,738.0,West,Eve
ORD0127,2023-04-02,CUST186,Cycle,Sports,3,385.02,1155.06,South,Carol
ORD0128,2023-04-03,CUST200,Non-Fiction,Books,12,254.9,3058.8,East,David
ORD0129,2023-04-04,CUST107,Cycle,Sports,5,273.93,1369.65,West,David
ORD0130,2023-04-05,CUST944,Cycle,Sports,5,259.43,1297.15,West,Alice
ORD0131,2023-04-05,CUST299,Spices,Food,6,296.09,1776.54,North,Alice
ORD0132,2023-04-06,CUST604,Yoga Mat,Sports,9,19.55,175.95,East,David
ORD0133,2023-04-07,CUST186,Comic,Books,2,200.78,401.56,South,Bob
ORD0134,2023-04-08,CUST142,Running Shoes,Sports,12,305.06,3660.72,West,Carol
ORD0135,2023-04-08,CUST484,Coffee,Food,3,300.87,902.61,West,Alice
ORD0136,2023-04-09,CUST720,Coffee,Food,12,397.51,4770.12,South,Bob
ORD0137,2023-04-10,CUST534,Fiction,Books,17,329.23,5596.91,East,Eve
ORD0138,2023-04-10,CUST507,Shoes,Clothing,10,496.11,4961.1,North,Alice
ORD0139,2023-04-11,CUST582,Dress,Clothing,14,145.51,2037.14,North,Bob
ORD0140,2023-04-12,CUST763,Racket,Sports,17,182.78,3107.26,West,Bob
ORD0141,2023-04-13,CUST116,Headphones,Electronics,18,195.0,3510.0,South,Carol
ORD0142,2023-04-13,CUST744,Racket,Sports,19,235.58,4476.02,West,Carol
ORD0143,2023-04-14,CUST247,Cookbook,Books,17,418.82,7119.94,South,Eve
