CampaignID,CampaignName,Channel,Budget,Clicks,Impressions,Conversions,Revenue,StartDate,EndDate
CAMP0001,Campaign_1,SEO,16174.2,2170,17241,251,23890.19,2023-01-01,2023-02-28
CAMP0002,Campaign_2,Email,3174.4,747,6939,30,1228.34,2023-01-02,2023-01-28
CAMP0003,Campaign_3,Content,11823.63,5342,48562,689,89778.94,2023-01-03,2023-02-10
CAMP0004,Campaign_4,SEO,10357.42,2692,36063,111,20970.87,2023-01-04,2023-03-01
CAMP0005,Campaign_5,Email,3309.54,10798,77721,871,121173.51,2023-01-05,2023-01-25
CAMP0006,Campaign_6,PPC,12667.97,3008,28045,138,4667.79,2023-01-06,2023-03-03
CAMP0007,Campaign_7,SEO,5835.99,5129,45769,742,62209.22,2023-01-07,2023-02-10
CAMP0008,Campaign_8,Content,10012.77,6286,48118,359,42763.87,2023-01-08,2023-03-01
CAMP0009,Campaign_9,SEO,2104.31,4145,85703,375,34716.52,2023-01-09,2023-03-08
CAMP0010,Campaign_10,PPC,9461.89,2783,22625,504,85708.18,2023-01-10,2023-03-10
CAMP0011,Campaign_11,SEO,6476.04,1048,28076,60,9998.45,2023-01-11,2023-02-10
CAMP0012,Campaign_12,Content,16536.43,3840,65805,428,55695.46,2023-01-12,2023-02-02
CAMP0013,Campaign_13,Email,1611.09,2599,45605,248,21631.16,2023-01-13,2023-02-10
CAMP0014,Campaign_14,Content,8662.84,12578,85565,293,19326.44,2023-01-14,2023-02-19
CAMP0015,Campaign_15,Email,9439.41,11629,89509,1892,73896.56,2023-01-15,2023-01-25
CAMP0016,Campaign_16,Social Media,14637.62,4340,40121,141,11827.3,2023-01-16,2023-02-04
CAMP0017,Campaign_17,Content,11698.61,7389,66101,779,73515.05,2023-01-17,2023-02-15
CAMP0018,Campaign_18,Content,13510.64,2876,32433,348,49293.55,2023-01-18,2023-02-01
CAMP0019,Campaign_19,PPC,15652.46,6318,44309,841,116452.23,2023-01-19,2023-02-12
CAMP0020,Campaign_20,SEO,17312.96,5442,68468,783,25541.04,2023-01-20,2023-02-07
CAMP0021,Campaign_21,Email,6620.57,2863,45254,188,17135.58,2023-01-21,2023-02-27
CAMP0022,Campaign_22,Email,10991.44,2242,68293,49,2583.29,2023-01-22,2023-02-11
CAMP0023,Campaign_23,PPC,16882.11,11678,97258,1754,84588.91,2023-01-23,2023-03-04
CAMP0024,Campaign_24,PPC,19794.3,4383,38853,510,86146.34,2023-01-24,2023-02-17
CAMP0025,Campaign_25,SEO,17845.63,2514,39405,429,11816.69,2023-01-25,2023-03-06
CAMP0026,Campaign_26,SEO,7743.61,915,67652,154,14699.75,2023-01-26,2023-02-12
CAMP0027,Campaign_27,Content,4305.75,5675,44527,975,49019.74,2023-01-27,2023-03-15
CAMP0028,Campaign_28,Social Media,10043.15,907,78227,97,17293.11,2023-01-28,2023-02-15
CAMP0029,Campaign_29,SEO,14962.01,162,1492,13,1563.47,2023-01-29,2023-03-25
